MissingValues,ffill
OutputPath,.\\OverlayImages\\
DefaultFolder,\\Data\\
DefaultFile,2024-09-22 Dive1.csv
ResolutionX,1920
ResolutionY,1080
divetime,TRUE
divetimeVariable,ns1:divetime
divetimeX,10
divetimeY,10
divetimeColor,White
divetimeText,Visible
divetimeUnit,s
depth,TRUE
depthVariable,ns1:depth
depthX,10
depthY,30
depthColor,White
depthText,Visible
depthUnit,m
tankpressure,TRUE
tankpressureVariable,ns1:tankpressure
tankpressureX,10
tankpressureY,50
tankpressureColor,White
tankpressureText,Visible
tankpressureUnit,bar
temperature,TRUE
temperatureVariable,ns1:temperature
temperatureX,10
temperatureY,70
temperatureColor,White
temperatureText,Visible
temperatureUnit,K
